36.881167 139.405333 2.820000 0.400000 2013 2 25 15 43 22.230000
36.873667 139.409833 2.820000 2.600000 2013 2 25 15 43 45.800000
36.870333 139.415333 3.710000 1.400000 2013 2 25 15 54 9.080000
36.871833 139.416500 3.500000 0.900000 2013 2 25 15 58 25.090000
36.875000 139.413833 3.590000 0.700000 2013 2 25 15 59 31.810000
36.871667 139.414167 3.570000 0.900000 2013 2 25 16 0 12.980000
36.871000 139.415667 3.820000 1.500000 2013 2 25 16 4 45.630000
36.871167 139.412333 2.890000 1.100000 2013 2 25 16 8 50.070000
36.876333 139.412333 3.670000 1.600000 2013 2 25 16 10 43.590000
36.878333 139.411833 3.890000 1.600000 2013 2 25 16 12 10.080000
36.875833 139.414167 3.580000 1.200000 2013 2 25 16 20 41.080000
36.873667 139.412833 2.840000 6.300000 2013 2 25 16 23 53.580000
36.859167 139.421167 4.010000 2.800000 2013 2 25 16 26 43.430000
36.860833 139.419667 3.440000 3.100000 2013 2 25 16 26 59.590000
36.893667 139.400667 4.350000 3.100000 2013 2 25 16 27 42.160000
36.885000 139.409333 3.830000 3.000000 2013 2 25 16 28 7.170000
36.888833 139.416500 3.590000 2.500000 2013 2 25 16 28 49.020000
36.868833 139.416500 3.340000 2.200000 2013 2 25 16 29 29.380000
36.892167 139.409500 3.420000 3.100000 2013 2 25 16 29 54.630000
36.921667 139.396667 3.740000 2.300000 2013 2 25 16 30 44.560000
36.896333 139.417333 4.350000 2.500000 2013 2 25 16 30 48.900000
36.918833 139.399833 4.580000 2.200000 2013 2 25 16 31 12.760000
36.838833 139.405167 4.750000 2.000000 2013 2 25 16 31 35.320000
36.893333 139.408167 3.300000 4.000000 2013 2 25 16 31 59.980000
36.875667 139.404333 3.280000 2.600000 2013 2 25 16 32 40.730000
36.914500 139.400667 3.760000 2.300000 2013 2 25 16 33 31.250000
36.885333 139.410167 3.980000 3.200000 2013 2 25 16 34 3.300000
36.875667 139.427833 4.670000 4.700000 2013 2 25 16 34 42.780000
36.879333 139.412333 3.350000 1.700000 2013 2 25 16 36 37.490000
36.860000 139.421667 3.830000 2.300000 2013 2 25 16 37 12.900000
36.896833 139.403333 3.960000 2.400000 2013 2 25 16 37 18.410000
36.877333 139.432500 2.680000 1.800000 2013 2 25 16 37 54.700000
36.877500 139.416500 3.820000 1.800000 2013 2 25 16 38 17.110000
36.923333 139.393167 2.970000 2.900000 2013 2 25 16 38 38.780000
36.926833 139.394500 5.050000 2.300000 2013 2 25 16 39 5.850000
36.881667 139.417333 5.310000 2.000000 2013 2 25 16 39 53.230000
36.934167 139.404333 5.230000 1.400000 2013 2 25 16 40 14.710000
36.915500 139.400500 3.410000 1.100000 2013 2 25 16 40 28.680000
36.870667 139.406833 3.450000 2.200000 2013 2 25 16 41 8.960000
36.891167 139.417167 4.090000 1.900000 2013 2 25 16 41 41.720000
36.889333 139.408500 3.760000 1.400000 2013 2 25 16 43 50.680000
36.878000 139.428333 4.940000 2.200000 2013 2 25 16 44 49.750000
36.899500 139.399667 5.040000 1.800000 2013 2 25 16 46 18.100000
