36.941500 139.404333 5.000000 1.100000 2013 2 26 0 16 22.870000
36.880667 139.410333 3.170000 1.500000 2013 2 26 0 17 21.950000
36.878667 139.427333 4.980000 0.900000 2013 2 26 0 18 43.490000
36.829000 139.420500 4.720000 1.100000 2013 2 26 0 20 0.700000
36.891667 139.420667 3.940000 0.800000 2013 2 26 0 20 17.630000
36.926500 139.396333 4.310000 1.000000 2013 2 26 0 21 29.330000
36.930000 139.398500 3.790000 1.300000 2013 2 26 0 21 34.760000
36.889833 139.418667 3.990000 1.000000 2013 2 26 0 21 53.940000
36.917667 139.399667 4.010000 1.000000 2013 2 26 0 24 48.260000
36.926000 139.394333 3.210000 1.400000 2013 2 26 0 27 40.650000
36.873667 139.410500 3.780000 0.800000 2013 2 26 0 34 49.470000
36.876167 139.460667 3.160000 0.800000 2013 2 26 0 37 23.120000
36.906167 139.404500 5.090000 0.800000 2013 2 26 0 41 3.160000
36.879833 139.428167 4.770000 0.900000 2013 2 26 0 44 7.390000
36.922500 139.400833 4.180000 1.800000 2013 2 26 0 59 28.810000
36.920500 139.399167 3.660000 0.900000 2013 2 26 1 5 55.060000
36.882833 139.410667 3.210000 1.000000 2013 2 26 1 6 58.110000
36.878333 139.425667 4.440000 0.900000 2013 2 26 1 14 42.650000
36.862000 139.416000 3.830000 0.800000 2013 2 26 1 23 22.830000
36.907667 139.409167 2.970000 1.100000 2013 2 26 1 27 46.860000
36.869500 139.415833 3.750000 1.500000 2013 2 26 1 37 39.910000
36.880833 139.409667 3.280000 0.900000 2013 2 26 1 43 4.180000
36.894000 139.403833 4.580000 1.700000 2013 2 26 2 15 58.380000
36.871333 139.455833 3.380000 0.800000 2013 2 26 2 21 11.730000
36.883667 139.409000 3.710000 0.700000 2013 2 26 2 26 11.880000
36.871167 139.456667 3.230000 0.400000 2013 2 26 2 27 14.330000
36.872500 139.457833 3.340000 0.700000 2013 2 26 2 29 40.520000
36.879833 139.449167 3.880000 0.600000 2013 2 26 2 30 29.050000
